cadence,distance,heart_rate,speed,temperature,timestamp,altitude,latitude,longitude,slope,time_diff,acceleration,height,weight,predicted_power
68.0,0.0,139,0.0,18,2025-03-06 00:48:03,,,,0.0,,0.0,177,72,133.12546
68.0,0.0,141,0.0,18,2025-03-06 00:48:04,,,,0.0,1.0,,177,72,177.64404
0.0,0.0,142,0.0,18,2025-03-06 00:48:05,,,,0.0,1.0,0.0,177,72,7.271208
0.0,0.0,141,0.0,18,2025-03-06 00:48:06,,,,0.0,1.0,0.0,177,72,8.764702
0.0,0.0,141,0.0,18,2025-03-06 00:48:07,,,,0.0,1.0,0.0,177,72,8.764702
0.0,0.0,141,0.0,18,2025-03-06 00:48:08,,,,0.0,1.0,0.0,177,72,8.764702
68.0,0.0,140,0.0,17,2025-03-06 00:48:14,,,,0.0,6.0,0.0,177,72,134.17268
0.0,0.0,140,0.0,17,2025-03-06 00:48:15,,,,0.0,1.0,0.0,177,72,11.866662
0.0,0.0,139,0.0,17,2025-03-06 00:48:16,,,,0.0,1.0,0.0,177,72,14.133218
0.0,0.0,137,0.0,17,2025-03-06 00:48:17,,,,0.0,1.0,0.0,177,72,12.75278
0.0,0.0,136,0.0,17,2025-03-06 00:48:18,,,,0.0,1.0,0.0,177,72,13.014472
0.0,0.0,136,0.0,17,2025-03-06 00:48:21,,,,0.0,3.0,0.0,177,72,13.014472
0.0,0.0,136,0.0,17,2025-03-06 00:48:22,,,,0.0,1.0,0.0,177,72,13.014472
0.0,0.0,134,0.0,17,2025-03-06 00:48:23,,,,0.0,1.0,0.0,177,72,13.088354
0.0,0.0,133,0.0,17,2025-03-06 00:48:24,,,,0.0,1.0,0.0,177,72,12.979144
0.0,0.0,118,2.39,15,2025-03-06 00:49:41,39.79999999999996,39.844410717487335,116.4150714688003,0.0,77.0,0.031038961038961,177,72,-13.315657
0.0,0.0,116,2.608,15,2025-03-06 00:49:42,39.79999999999996,39.84441096894443,116.41510332003236,0.0,1.0,0.2179999999999999,177,72,-3.6652892
0.0,2.97,115,2.88,15,2025-03-06 00:49:43,39.60000000000002,39.84440987929702,116.41513818874957,-6.734006734004437,1.0,0.2719999999999998,177,72,1.9970292
0.0,9.34,115,3.755,15,2025-03-06 00:49:44,39.60000000000002,39.84440359286964,116.41517749987544,0.0,1.0,0.875,177,72,1.7968825
0.0,13.29,115,4.152,15,2025-03-06 00:49:45,39.60000000000002,39.84439110383392,116.41522091813384,0.0,1.0,0.3970000000000002,177,72,10.928096
23.0,17.74,115,4.48,15,2025-03-06 00:49:46,39.60000000000002,39.844375010579824,116.41526869498192,0.0,1.0,0.3280000000000003,177,72,63.210957
23.0,22.37,114,4.428,15,2025-03-06 00:49:47,39.60000000000002,39.84436210244894,116.41532032750548,0.0,1.0,-0.0520000000000004,177,72,20.690536
23.0,27.1,114,4.763,15,2025-03-06 00:49:48,39.79999999999996,39.8443574924022,116.41537548042834,4.228329809723716,1.0,0.3349999999999999,177,72,87.209145
20.0,32.12,114,5.118,15,2025-03-06 00:49:49,39.79999999999996,39.84435992315412,116.4154343213886,0.0,1.0,0.3550000000000004,177,72,31.63994
20.0,37.4,115,5.251,15,2025-03-06 00:49:50,39.79999999999996,39.8443641141057,116.41549609601498,0.0,1.0,0.133,177,72,11.099344
57.0,67.83,117,5.399,15,2025-03-06 00:49:56,39.79999999999996,39.84437769278884,116.41585257835686,0.0,6.0,0.0246666666666666,177,72,77.35548
64.0,73.17,117,5.688,15,2025-03-06 00:49:57,39.79999999999996,39.84437660314143,116.41591519117355,0.0,1.0,0.2889999999999997,177,72,117.00351
67.0,78.85,117,5.947,15,2025-03-06 00:49:58,39.79999999999996,39.844375513494015,116.41598182730375,0.0,1.0,0.2590000000000003,177,72,124.11909
69.0,84.78,117,5.986,15,2025-03-06 00:49:59,39.79999999999996,39.84437417238951,116.41605139710008,0.0,1.0,0.0389999999999997,177,72,75.55352
68.0,126.4,121,5.867,15,2025-03-06 00:50:06,40.0,39.84437291510403,116.4165393076837,0.4805382027872308,7.0,-0.0169999999999999,177,72,69.850494
69.0,132.28,124,5.999,15,2025-03-06 00:50:07,40.0,39.844377022236586,116.41660812310874,0.0,1.0,0.1319999999999996,177,72,84.97709
72.0,138.3,128,6.161,15,2025-03-06 00:50:08,40.200000000000045,39.844379369169474,116.41667861491442,3.322259136213374,1.0,0.1619999999999999,177,72,163.81548
76.0,144.42,128,6.159,15,2025-03-06 00:50:09,40.200000000000045,39.844380374997854,116.4167504478246,0.0,1.0,-0.0019999999999997,177,72,122.20735
73.0,150.65,130,6.231,15,2025-03-06 00:50:10,40.200000000000045,39.84438171610236,116.41682345420122,0.0,1.0,0.072,177,72,114.45236
76.0,156.95,132,6.281,15,2025-03-06 00:50:11,40.200000000000045,39.84438347630203,116.4168973825872,0.0,1.0,0.0499999999999998,177,72,125.46795
74.0,163.31,132,6.327,15,2025-03-06 00:50:12,40.200000000000045,39.84438406303525,116.41697198152542,0.0,1.0,0.0460000000000002,177,72,111.07768
0.0,211.62,138,6.086,14,2025-03-06 00:50:20,40.60000000000002,39.84437718987465,116.41753868199883,0.8279859242392409,8.0,-0.0301249999999999,177,72,-5.5826435
72.0,259.31,140,5.321,14,2025-03-06 00:50:28,40.60000000000002,39.84436285682023,116.41809792257844,0.0,8.0,-0.095625,177,72,73.45864
67.0,301.15,139,5.641,14,2025-03-06 00:50:36,41.0,39.84434709884226,116.41858809627593,0.9560229445506154,8.0,0.04,177,72,102.00506
67.0,335.41,135,6.531,14,2025-03-06 00:50:42,41.200000000000045,39.84441189095378,116.41898036934435,0.5837711617047437,6.0,0.1483333333333333,177,72,96.45231
76.0,341.9,135,6.68,14,2025-03-06 00:50:43,41.200000000000045,39.84441583044827,116.41905630938707,0.0,1.0,0.149,177,72,129.30295
81.0,348.62,135,6.732,14,2025-03-06 00:50:44,41.200000000000045,39.84441507607698,116.41913518309592,0.0,1.0,0.0520000000000004,177,72,119.32169
78.0,355.52,136,6.831,14,2025-03-06 00:50:45,41.200000000000045,39.84441130422056,116.4192159846425,0.0,1.0,0.0990000000000002,177,72,123.912834
83.0,376.34,137,6.756,14,2025-03-06 00:50:48,41.200000000000045,39.84439470805228,116.41945931129158,0.0,3.0,-0.025,177,72,120.8234
81.0,403.79,140,6.943,14,2025-03-06 00:50:52,41.200000000000045,39.84439630061388,116.4197812601924,0.0,4.0,0.0467499999999998,177,72,148.14963
83.0,410.77,140,7.065,14,2025-03-06 00:50:53,41.200000000000045,39.84439621679485,116.41986315138638,0.0,1.0,0.1220000000000007,177,72,155.26553
85.0,417.8,140,7.052,14,2025-03-06 00:50:54,41.39999999999998,39.84439630061388,116.41994571313262,2.844950213370284,1.0,-0.0130000000000007,177,72,172.48589
0.0,457.85,143,6.114,13,2025-03-06 00:51:00,41.39999999999998,39.84438305720687,116.42041518352926,0.0,6.0,-0.1563333333333333,177,72,-3.3435807
60.0,463.7,144,5.425,13,2025-03-06 00:51:01,41.60000000000002,39.844379872083664,116.42048366367816,3.418803418804216,1.0,-0.6890000000000001,177,72,45.44372
